source	destination
blackcat-darkmesh-ao/ao/resolver/process.lua	ao/resolver/process.lua
blackcat-darkmesh-ao/ao/shared/a11y.lua	ao/shared/a11y.lua
blackcat-darkmesh-ao/ao/shared/analytics.lua	ao/shared/analytics.lua
blackcat-darkmesh-ao/ao/shared/arweave.lua	ao/shared/arweave.lua
blackcat-darkmesh-ao/ao/shared/assets.lua	ao/shared/assets.lua
blackcat-darkmesh-ao/ao/shared/audit.lua	ao/shared/audit.lua
blackcat-darkmesh-ao/ao/shared/auth.lua	ao/shared/auth.lua
blackcat-darkmesh-ao/ao/shared/codec.lua	ao/shared/codec.lua
blackcat-darkmesh-ao/ao/shared/export.lua	ao/shared/export.lua
blackcat-darkmesh-ao/ao/shared/i18n.lua	ao/shared/i18n.lua
blackcat-darkmesh-ao/ao/shared/idempotency.lua	ao/shared/idempotency.lua
blackcat-darkmesh-ao/ao/shared/ids.lua	ao/shared/ids.lua
blackcat-darkmesh-ao/ao/shared/jwt.lua	ao/shared/jwt.lua
blackcat-darkmesh-ao/ao/shared/layout_components.lua	ao/shared/layout_components.lua
blackcat-darkmesh-ao/ao/shared/metrics.lua	ao/shared/metrics.lua
blackcat-darkmesh-ao/ao/shared/persist.lua	ao/shared/persist.lua
blackcat-darkmesh-ao/ao/shared/schema.lua	ao/shared/schema.lua
blackcat-darkmesh-ao/ao/shared/seo.lua	ao/shared/seo.lua
blackcat-darkmesh-ao/ao/shared/timer.lua	ao/shared/timer.lua
blackcat-darkmesh-ao/ao/shared/validation.lua	ao/shared/validation.lua
blackcat-darkmesh-ao/tests/integration/resolver_process_spec.lua	tests/integration/resolver_process_spec.lua
blackcat-darkmesh-ao/scripts/deploy/build_resolver_wasm_docker.sh	scripts/deploy/build_resolver_wasm_docker.sh
blackcat-darkmesh-ao/scripts/build-ao-bundles.mjs	scripts/build-ao-bundles.mjs
blackcat-darkmesh-resolver/scripts/projection-envelope-tool.py	scripts/projection-envelope-tool.py
blackcat-darkmesh-ao/dist/registry/*	dist/registry/*
blackcat-darkmesh-ao/docs/architecture/07-hb-policy-contract-draft.md	docs/upstream/ao/07-hb-policy-contract-draft.md
blackcat-darkmesh-resolver/docs/RESOLVER_HOST_ROUTING_V1_TO_V2_MIGRATION_2026-04-30.md	docs/RESOLVER_HOST_ROUTING_V1_TO_V2_MIGRATION_2026-04-30.md
blackcat-darkmesh-gateway/scripts/run-resolver-fixtures.lua	scripts/run-resolver-fixtures.lua
blackcat-darkmesh-gateway/scripts/validate-resolver-pack.js	scripts/validate-resolver-pack.js
blackcat-darkmesh-gateway/tests/template-site-resolver.test.ts	consumers/gateway/tests/template-site-resolver.test.ts
blackcat-darkmesh-gateway/ops/live-vps/runtime/hb/addons/darkmesh-resolver@1.0.lua	ops/live-vps/runtime/hb/addons/darkmesh-resolver@1.0.lua
blackcat-darkmesh-gateway/ops/live-vps/runtime/hb/addons/README.md	ops/live-vps/runtime/hb/addons/README.md
blackcat-darkmesh-gateway/ops/live-vps/runtime/hb/addons/fixtures/resolver-fixtures.v1.lua	ops/live-vps/runtime/hb/addons/fixtures/resolver-fixtures.v1.lua
blackcat-darkmesh-gateway/ops/live-vps/runtime/scripts/darkmesh-resolver-read-adapter.py	ops/live-vps/runtime/scripts/darkmesh-resolver-read-adapter.py
blackcat-darkmesh-gateway/ops/live-vps/runtime/scripts/sync-nginx-resolver-pid.sh	ops/live-vps/runtime/scripts/sync-nginx-resolver-pid.sh
blackcat-darkmesh-gateway/ops/live-vps/runtime/scripts/build-host-routing-envelope-from-dm1.sh	ops/live-vps/runtime/scripts/build-host-routing-envelope-from-dm1.sh
blackcat-darkmesh-gateway/ops/live-vps/runtime/scripts/sync-nginx-host-routing.sh	ops/live-vps/runtime/scripts/sync-nginx-host-routing.sh
blackcat-darkmesh-gateway/ops/live-vps/runtime/scripts/set-host-routing-profile.sh	ops/live-vps/runtime/scripts/set-host-routing-profile.sh
blackcat-darkmesh-gateway/ops/live-vps/runtime/systemd/darkmesh-resolver-read-adapter.service	ops/live-vps/runtime/systemd/darkmesh-resolver-read-adapter.service
blackcat-darkmesh-gateway/ops/live-vps/runtime/systemd/darkmesh-resolver-pid-sync.service	ops/live-vps/runtime/systemd/darkmesh-resolver-pid-sync.service
blackcat-darkmesh-gateway/ops/live-vps/runtime/systemd/darkmesh-resolver-pid-sync.timer	ops/live-vps/runtime/systemd/darkmesh-resolver-pid-sync.timer
blackcat-darkmesh-gateway/ops/live-vps/runtime/systemd/darkmesh-host-routing-sync.service	ops/live-vps/runtime/systemd/darkmesh-host-routing-sync.service
blackcat-darkmesh-gateway/ops/live-vps/runtime/systemd/darkmesh-host-routing-sync.timer	ops/live-vps/runtime/systemd/darkmesh-host-routing-sync.timer
blackcat-darkmesh-gateway/ops/live-vps/runtime/etc/darkmesh/resolver-adapter.env.example	ops/live-vps/runtime/etc/darkmesh/resolver-adapter.env.example
blackcat-darkmesh-gateway/ops/live-vps/runtime/etc/darkmesh/resolver-projection.env.example	ops/live-vps/runtime/etc/darkmesh/resolver-projection.env.example
blackcat-darkmesh-gateway/ops/live-vps/runtime/etc/darkmesh/projection-domains.txt.example	ops/live-vps/runtime/etc/darkmesh/projection-domains.txt.example
blackcat-darkmesh-gateway/ops/live-vps/runtime/nginx/hyperbeam-loopback.conf	ops/live-vps/runtime/nginx/hyperbeam-loopback.conf
blackcat-darkmesh-gateway/ops/live-vps/runtime/nginx/write-loopback.conf	ops/live-vps/runtime/nginx/write-loopback.conf
blackcat-darkmesh-gateway/ops/live-vps/runtime/nginx/conf.d/darkmesh-host-routing-map.conf.example	ops/live-vps/runtime/nginx/conf.d/darkmesh-host-routing-map.conf.example
blackcat-darkmesh-gateway/ops/live-vps/runtime/nginx/snippets/darkmesh-resolver-pid.conf.example	ops/live-vps/runtime/nginx/snippets/darkmesh-resolver-pid.conf.example
blackcat-darkmesh-gateway/ops/live-vps/runtime/nginx/snippets/darkmesh-host-routing.conf.example	ops/live-vps/runtime/nginx/snippets/darkmesh-host-routing.conf.example
blackcat-darkmesh-gateway/ops/live-vps/local-tools/smoke-resolver-alias.sh	ops/live-vps/local-tools/smoke-resolver-alias.sh
blackcat-darkmesh-gateway/ops/live-vps/local-tools/check-resolver-migration-readiness.sh	ops/live-vps/local-tools/check-resolver-migration-readiness.sh
blackcat-darkmesh-gateway/ops/live-vps/local-tools/build-resolver-policy-bundle.mjs	ops/live-vps/local-tools/build-resolver-policy-bundle.mjs
blackcat-darkmesh-gateway/ops/live-vps/local-tools/resolver-bundle-input.example.json	ops/live-vps/local-tools/resolver-bundle-input.example.json
blackcat-darkmesh-gateway/ops/migrations/schemas/dm1-config.schema.json	ops/migrations/schemas/dm1-config.schema.json
blackcat-darkmesh-gateway/ops/migrations/schemas/dm1-dns-txt.schema.json	ops/migrations/schemas/dm1-dns-txt.schema.json
blackcat-darkmesh-gateway/ops/migrations/schemas/dm-resolver-policy-bundle.schema.json	ops/migrations/schemas/dm-resolver-policy-bundle.schema.json
blackcat-darkmesh-gateway/ops/migrations/schemas/dm-resolver-decision.schema.json	ops/migrations/schemas/dm-resolver-decision.schema.json
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_RESOLVER_STOCK_UPSTREAM_PITCH_2026-04-24.md	ops/migrations/DARKMESH_RESOLVER_STOCK_UPSTREAM_PITCH_2026-04-24.md
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_RESOLVER_SECURITY_AUDIT_2026-04-24.md	ops/migrations/DARKMESH_RESOLVER_SECURITY_AUDIT_2026-04-24.md
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_RESOLVER_ROLLOUT_PLAYBOOK.md	ops/migrations/DARKMESH_RESOLVER_ROLLOUT_PLAYBOOK.md
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_RESOLVER_CONTRACT_V1.md	ops/migrations/DARKMESH_RESOLVER_CONTRACT_V1.md
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_RESOLVER_AO_NATIVE_REFRESH_PLAN_2026-04-24.md	ops/migrations/DARKMESH_RESOLVER_AO_NATIVE_REFRESH_PLAN_2026-04-24.md
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_AUTONOMOUS_DNS_TXT_RESOLVER_AUDIT_2026-04-24.md	ops/migrations/DARKMESH_AUTONOMOUS_DNS_TXT_RESOLVER_AUDIT_2026-04-24.md
blackcat-darkmesh-gateway/ops/migrations/RESOLVER_ALIAS_INSTEAD_OF_TX_GUIDE_2026-04-22.md	ops/migrations/RESOLVER_ALIAS_INSTEAD_OF_TX_GUIDE_2026-04-22.md
blackcat-darkmesh-gateway/ops/migrations/DARKMESH_RESOLVER_V1_IMPLEMENTATION_PACK_2026-04-24.md	ops/migrations/DARKMESH_RESOLVER_V1_IMPLEMENTATION_PACK_2026-04-24.md
blackcat-darkmesh-gateway/ops/live-vps/DARKMESH_RESOLVER_DEPLOY_LOG_2026-04-24.md	ops/live-vps/DARKMESH_RESOLVER_DEPLOY_LOG_2026-04-24.md
blackcat-darkmesh-gateway/ops/live-vps/RESOLVER_STRICT_PREDEPLOY_AND_CUTOVER_PLAYBOOK_2026-04-24.md	ops/live-vps/RESOLVER_STRICT_PREDEPLOY_AND_CUTOVER_PLAYBOOK_2026-04-24.md
blackcat-darkmesh-gateway/ops/live-vps/RESOLVER_NO_STOCK_PATCH_OPTIONS_2026-04-27.md	ops/live-vps/RESOLVER_NO_STOCK_PATCH_OPTIONS_2026-04-27.md
blackcat-darkmesh-gateway/ops/live-vps/DARKMESH_HB_POLICY_SPEC_V1.md	ops/live-vps/DARKMESH_HB_POLICY_SPEC_V1.md
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-spawn-openread.json	docs/history/live-vps-artifacts/tmp-resolver-spawn-openread.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-spawn-latest.json	docs/history/live-vps-artifacts/tmp-resolver-spawn-latest.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-module-publish-latest.json	docs/history/live-vps-artifacts/tmp-resolver-module-publish-latest.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-lua-spawn.json	docs/history/live-vps-artifacts/tmp-resolver-lua-spawn.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-lua-spawn-v3.json	docs/history/live-vps-artifacts/tmp-resolver-lua-spawn-v3.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-lua-spawn-v2.json	docs/history/live-vps-artifacts/tmp-resolver-lua-spawn-v2.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-lua-spawn-test.json	docs/history/live-vps-artifacts/tmp-resolver-lua-spawn-test.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-lua-module-v3.json	docs/history/live-vps-artifacts/tmp-resolver-lua-module-v3.json
blackcat-darkmesh-gateway/ops/live-vps/tmp-resolver-lua-module-v2.json	docs/history/live-vps-artifacts/tmp-resolver-lua-module-v2.json
GENERATED_IN_SPLIT_REPO	.gitignore
GENERATED_IN_SPLIT_REPO	package.json
GENERATED_IN_SPLIT_REPO	README.md
GENERATED_IN_SPLIT_REPO	ops/live-vps/runtime/install-stock-hb-companion.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/runtime/README.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_WORKFLOW_AND_AUDIT_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_TENANT_OPERATOR_ADMISSION_WORKFLOW_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_SIGNED_PROJECTION_ACTIVATION_CHECKLIST_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_SIGNED_PROJECTION_VERIFICATION_PLAN_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_SIGNER_VERIFIER_IMPLEMENTATION_WORKFLOW_2026-04-30.md
GENERATED_IN_SPLIT_REPO	ops/migrations/schemas/dm-hostmap-envelope-v2.schema.json
GENERATED_IN_SPLIT_REPO	ops/migrations/schemas/dm-projection-trust-manifest.schema.json
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/signed-hostmap-envelope.v2.example.json
GENERATED_IN_SPLIT_REPO	ops/live-vps/runtime/etc/darkmesh/projection-trust.example.json
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_ASYNC_WORKER_SIGNER_CONTRACT_2026-04-30.md
blackcat-darkmesh-gateway/workers/async-worker/src/index.ts	docs/reference/gateway-async-worker-src-index.ts
blackcat-darkmesh-gateway/workers/async-worker/README.md	docs/reference/gateway-async-worker-README.md
blackcat-darkmesh-gateway/workers/async-worker/wrangler.toml.example	docs/reference/gateway-async-worker-wrangler.toml.example
blackcat-darkmesh-gateway/workers/async-worker/test/resolver-sign.test.ts	docs/reference/gateway-async-worker-test-resolver-sign.test.ts
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_OFF_NODE_SIGNER_CUTOVER_RUNBOOK_2026-04-30.md
GENERATED_IN_SPLIT_REPO	scripts/generate-projection-signing-material.py
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/sign-projection-via-async-worker.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/bootstrap-async-worker-signer.sh
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_CURRENT_PRODUCTION_TRUTH_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_DYNAMIC_MODE_IMPLEMENTATION_PLAN_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_REMOTE_SIGNED_SNAPSHOT_PUBLICATION_PLAN_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_PROJECTION_RELEASE_WORKFLOW_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_CONTROL_PLANE_SURFACE_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_TARGET_ARCHITECTURE_NO_CENTRAL_AUTHORITY_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_AO_FIRST_TRUTH_MATRIX_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_AO_DERIVED_CONTROL_STATE_INPUTS_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_AO_CONTROL_STATE_FETCHER_WORKFLOW_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_AOCONNECT_READ_BRIDGE_WORKFLOW_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_REPLY_MESSAGE_READ_CONTRACT_2026-05-04.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_AO_RUNTIME_CARRIER_FINDINGS_2026-05-04.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_MINIMAL_EXPOSED_SURFACE_2026-05-04.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_PRIVATE_OPERATOR_CUTOVER_CHECKLIST_2026-05-04.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_CONTROL_SURFACE_USAGE_MAP_2026-05-04.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_LIVE_OPERATIONS_MINIMAL_SURFACE_CHECKLIST_2026-05-04.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_NODE_SIDE_VERIFICATION_WORKFLOW_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_DM1_PARITY_VERIFICATION_WORKFLOW_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_CONTROL_PLANE_GUARD_AUTOMATION_2026-05-01.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_DYNAMIC_MODE_SCOUT_WORKFLOW_2026-04-30.md
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_NODE_JOIN_CHECKLIST_2026-04-30.md
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/publish-projection-via-async-worker.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/projection-release.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/projection-release-guard.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/joined-node-smoke.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/dynamic-mode-scout.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/publish-control-state-via-async-worker.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/fetch-ao-control-state.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/fetch-ao-control-state-via-aoconnect.mjs
GENERATED_IN_SPLIT_REPO	ops/live-vps/runtime/scripts/verify-projection-dm1-parity.sh
blackcat-darkmesh-gateway/workers/async-worker/test/resolver-publish.test.ts	docs/reference/gateway-async-worker-test-resolver-publish.test.ts
blackcat-darkmesh-gateway/workers/async-worker/test/resolver-control.test.ts	docs/reference/gateway-async-worker-test-resolver-control.test.ts
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_FRESH_AO_PID_RECOVERY_WORKFLOW_2026-05-01.md
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/probe-resolver-pid-history.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/fresh-resolver-candidate.sh
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_EXECUTION_PROBE_WORKFLOW_2026-05-01.md
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/probe-resolver-execution.mjs
GENERATED_IN_SPLIT_REPO	docs/RESOLVER_OPTIONAL_GRAPHQL_SHIM_WORKFLOW_2026-05-03.md
GENERATED_IN_SPLIT_REPO	ops/live-vps/runtime/scripts/darkmesh-graphql-shim.py
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/update-graphql-shim-allowlist.sh
GENERATED_IN_SPLIT_REPO	ops/live-vps/local-tools/resolver-lab-cycle.sh
